Index,X,Y,Label
0,1.0883180784024142,1.8999241551433197,0
1,0.5055053000995784,1.9719830848119928,0
2,0.5209909957303118,2.0461955210872835,0
3,1.4422110718968293,0.76899760149737,0
4,-0.8668197071851669,1.0035802134923282,0
5,-0.5455769324255763,-1.277754384279517,0
6,1.0281589116008905,1.0261194742009279,0
7,1.6443155398211526,-1.5484229098580091,0
8,1.6103151608727708,-0.4260136787377838,0
9,2.2847659985449127,0.04259210397504676,0
10,-1.2446753145690719,-1.7190721350147442,0
11,-0.013177281066473145,1.5252732856849758,0
12,1.0018489110092592,1.6838788164835197,0
13,-0.9666234174414143,-1.68307239183836,0
14,1.757188815841056,-0.49546552487654516,0
15,1.040795501794718,-1.833992661269255,0
16,-1.4189120839428364,1.3397437627160858,0
17,-1.3023836205494186,0.491422324220037,0
18,2.1480272771583806,-0.08905801817377217,0
19,-1.2079171752064464,-1.8413339930359431,0
20,1.4822988924279792,1.542310288848881,0
21,0.5315544889456392,-1.7100237794801416,0
22,1.8557145082761817,-0.42827701438540833,0
23,-1.3474004457014095,0.9746351935657327,0
24,1.10468420852006,1.032761599520292,0
25,-1.1711979891263877,0.6704275000738257,0
26,-1.926571967746273,-0.4314878770853929,0
27,1.485245482519973,-1.056168702653897,0
28,1.0992455780091384,-1.3464077414318636,0
29,1.2169776800137997,-0.659372630197017,0
30,-0.34979689216796106,-1.6086724370148393,0
31,1.3792368029995807,-1.2498965454755175,0
32,0.3542773132472276,-1.7308978942726985,0
33,1.5625944931383837,0.1759788470053788,0
34,-1.362492738762087,0.42643380460938957,0
35,0.8031680778768885,-1.1229661340176789,0
36,-1.925991664707676,0.8555848195135667,0
37,-1.279465829189324,1.5347629208663334,0
38,1.0945686336782128,1.97046180784169,0
39,-1.645050398125604,-0.26782167078510866,0
40,1.3152040430976024,0.721315001733391,0
41,-1.1009098683956346,1.8856178883972539,0
42,0.2007246861391296,-1.293458799821879,0
43,1.6711628008082346,-0.38175385326641026,0
44,1.626809978143138,-1.5164423683390404,0
45,-1.3902618570201932,0.9365002480682884,0
46,-1.2257022150803163,-1.467572211371287,0
47,1.5363003317001294,-0.5186304986487761,0
48,1.253180044573392,0.35221725062344883,0
49,1.4323794192605896,-0.9874161085559999,0
50,1.240164506387246,-0.7123214878807296,0
51,-1.5678532133355094,0.5485994561403682,0
52,-1.7610906440544183,-1.4268339341580354,0
53,1.3211093172955317,-0.35710407261682575,0
54,1.8809727171216957,-0.7367957811574456,0
55,1.2682953825472687,0.301042988043101,0
